Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,2,Call Dropped,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,23.17617124,79.95109235,Madhya Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.22521614,84.83174784,Odisha
Airtel,Indoor,4G,1,Poor Voice Quality,28.574521667,77.191506667,NCT
BSNL,Indoor,4G,4,Satisfactory,22.79799813,86.20397445,Jharkhand
BSNL,Indoor,Unknown,4,Satisfactory,22.79781456,86.20417509,Jharkhand
RJio,Indoor,4G,3,Poor Voice Quality,25.5930816,85.13976,Bihar
RJio,Indoor,4G,4,Satisfactory,28.6764503,77.2122287,NCT
RJio,Travelling,4G,1,Poor Voice Quality,17.3372604,78.531285,Telangana
RJio,Indoor,4G,5,Satisfactory,18.997060549,72.816419816,Maharashtra
RJio,Indoor,3G,5,Satisfactory,19.9888015,72.7352486,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,28.584236805,77.316802014,Uttar Pradesh
RJio,Outdoor,3G,4,Satisfactory,17.3540987,78.4186963,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.3404983,78.5031321,Telangana
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,15.3915324,77.2255719,Andhra Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,12.90469058,77.4919234,Karnataka
RJio,Indoor,Unknown,5,Satisfactory,28.6485987,77.202761,NCT
RJio,Indoor,3G,4,Satisfactory,17.452698333,78.501828333,Telangana
RJio,Travelling,4G,2,Poor Voice Quality,28.631886667,77.226401667,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.62772,77.227313333,NCT
RJio,Indoor,Unknown,5,Satisfactory,28.6485987,77.202761,NCT
RJio,Indoor,4G,5,Satisfactory,15.3917311,77.2253459,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6446838,77.1648729,NCT
Vodafone,Travelling,Unknown,4,Satisfactory,12.901635,77.6736896,Karnataka
RJio,Indoor,4G,5,Satisfactory,15.3917311,77.2253459,Andhra Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,16.848546667,74.560186667,Maharashtra
RJio,Indoor,4G,2,Call Dropped,16.848626667,74.560111667,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,13.060428918,80.260852164,Tamil Nadu
Airtel,Travelling,Unknown,4,Satisfactory,28.4495151,76.9846162,Haryana
RJio,Indoor,4G,3,Satisfactory,22.85983991,88.37142647,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49380393,88.38403659,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,18.4400719,73.7997959,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,11.0410365,76.9257516,Tamil Nadu
Vodafone,Indoor,3G,1,Poor Voice Quality,23.845498333,87.627058333,West Bengal
Vodafone,Indoor,4G,3,Satisfactory,23.845498333,87.627058333,West Bengal
Vodafone,Indoor,3G,2,Poor Voice Quality,23.845498333,87.627058333,West Bengal
Vodafone,Indoor,3G,2,Poor Voice Quality,23.845498333,87.627058333,West Bengal
Vodafone,Indoor,4G,2,Poor Voice Quality,23.845498333,87.627058333,West Bengal
Vodafone,Indoor,3G,3,Satisfactory,23.807726667,87.805856667,West Bengal
RJio,Indoor,4G,5,Satisfactory,20.3525744,85.8300929,Odisha
RJio,Indoor,4G,1,Call Dropped,19.05306,72.907313333,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.069581667,73.012001667,Maharashtra
RJio,Travelling,4G,5,Satisfactory,29.592082894,76.979938501,Haryana
Vodafone,Indoor,Unknown,1,Call Dropped,28.6275551,77.4360665,Uttar Pradesh
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
RJio,Travelling,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,28.6446838,77.1648729,NCT
RJio,Indoor,4G,3,Poor Voice Quality,25.5930816,85.13976,Bihar
RJio,Indoor,4G,5,Satisfactory,18.997060549,72.816419816,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,28.6485987,77.202761,NCT
RJio,Indoor,4G,4,Satisfactory,18.997060549,72.816419816,Maharashtra
RJio,Indoor,4G,5,Satisfactory,10.6892598,76.0543657,Kerala
RJio,Indoor,Unknown,5,Satisfactory,28.6485987,77.202761,NCT
BSNL,Indoor,4G,3,Satisfactory,22.79761456,86.20309221,Jharkhand
BSNL,Indoor,Unknown,3,Satisfactory,22.79761456,86.20309221,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Outdoor,4G,4,Satisfactory,12.96257905,80.18944638,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9771068,73.0299075,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.482145,88.36606,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,Unknown,5,Satisfactory,28.6771246,77.2125365,NCT
Airtel,Indoor,4G,2,Poor Voice Quality,12.95910962,77.59273768,Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0681313,72.9964336,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646358,72.9971469,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,1,Poor Voice Quality,18.59692034,73.69198233,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0681313,72.9964336,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646358,72.9971469,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.174653,72.9901601,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.482145,88.36606,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9771068,73.0299075,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9771068,73.0299075,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,19.09796901,72.99933464,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,19.09791789,72.99936094,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,17.3613854,78.4269703,Telangana
Vodafone,Indoor,3G,1,Call Dropped,23.55406983,72.62014416,Gujarat
RJio,Indoor,4G,5,Satisfactory,22.24746385,84.81216402,Odisha
Vodafone,Outdoor,Unknown,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6787326,72.8613544,Gujarat
RJio,Indoor,4G,5,Satisfactory,22.8173801,88.8546193,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,12.885191,77.7447086,Tamil Nadu
Airtel,Indoor,Unknown,5,Satisfactory,12.8797295,77.7356024,Karnataka
RJio,Travelling,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,28.6842981,77.1925633,NCT
RJio,Indoor,Unknown,1,Poor Voice Quality,17.4849974,78.6086572,Telangana
Airtel,Indoor,3G,4,Satisfactory,13.06318333,80.22106869,Tamil Nadu
RJio,Indoor,4G,3,Poor Voice Quality,25.5929732,85.1398851,Bihar
BSNL,Indoor,3G,1,Poor Voice Quality,18.514333676,73.842128617,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,22.678373333,72.872366667,Gujarat
RJio,Indoor,4G,3,Satisfactory,25.75895516,80.8977273,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,0,0,
RJio,Indoor,2G,3,Poor Voice Quality,17.36917713,78.51614991,Telangana
Airtel,Indoor,4G,5,Satisfactory,29.21651685,78.96917855,Uttarakhand
RJio,Indoor,4G,2,Poor Voice Quality,18.55480304,73.74527364,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,13.05619219,77.62579809,Karnataka
Airtel,Travelling,4G,4,Satisfactory,21.1712239,79.09702882,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,26.8555898,75.8067496,Rajasthan
Vodafone,Indoor,3G,4,Satisfactory,11.086608544,77.004199438,Tamil Nadu
Vodafone,Indoor,4G,1,Poor Voice Quality,23.5541939,72.6200857,Gujarat
RJio,Indoor,2G,1,Poor Voice Quality,18.5149097,73.8473909,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.247309,84.81216762,Odisha
Vodafone,Indoor,Unknown,1,Call Dropped,28.6275551,77.4360665,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0681313,72.9964336,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646358,72.9971469,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.174653,72.9901601,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.065106,72.9967656,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,12.90755144,80.2184865,Tamil Nadu
RJio,Indoor,Unknown,5,Satisfactory,28.6485987,77.202761,NCT
Airtel,Indoor,4G,5,Satisfactory,11.01947269,76.95899937,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,19.05626019,74.15281606,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,28.6275287,77.4360704,Uttar Pradesh
Airtel,Travelling,3G,5,Satisfactory,12.90721637,77.63261567,Karnataka
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,15.182825,74.012551667,Goa
Vodafone,Indoor,4G,4,Satisfactory,17.4430637,78.4459885,Telangana
Vodafone,Indoor,2G,3,Poor Voice Quality,16.345073333,80.300585,Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.49120106,88.37257213,West Bengal
Vodafone,Indoor,4G,1,Call Dropped,23.55439836,72.62060536,Gujarat
RJio,Indoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,3,Poor Voice Quality,28.65752047,77.2241205,NCT
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.198968949,78.161996110,Madhya Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,21.2180021,72.8519635,Gujarat
Airtel,Indoor,4G,3,Poor Voice Quality,16.98203555,82.23086915,Andhra Pradesh
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Travelling,2G,1,Poor Voice Quality,20.66810185,77.52805029,Maharashtra
RJio,Travelling,4G,5,Satisfactory,19.172599836,72.940983014,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.5522237,88.7041611,West Bengal
Vodafone,Indoor,Unknown,4,Satisfactory,18.4754161,73.8143611,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,18.4754161,73.8143611,Maharashtra
RJio,Indoor,4G,5,Satisfactory,29.67275661,77.00753339,Haryana
Airtel,Indoor,3G,2,Poor Voice Quality,19.2713135,73.0536832,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,12.952433086,77.618941988,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,17.4730856,78.385573,Telangana
Vodafone,Indoor,Unknown,1,Poor Voice Quality,28.7279895,77.29513475,Uttar Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,20.0378602,73.805969,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,23.554184724,72.620124792,Gujarat
Airtel,Travelling,3G,5,Satisfactory,28.402849906,76.936488915,Haryana
Airtel,Indoor,4G,5,Satisfactory,13.0132791,77.6752,Karnataka
Vodafone,Outdoor,2G,3,Satisfactory,22.82377,70.843998333,Gujarat
Vodafone,Outdoor,3G,3,Satisfactory,22.82377,70.843998333,Gujarat
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.82377,70.843998333,Gujarat
Vodafone,Outdoor,2G,3,Satisfactory,22.82377,70.843998333,Gujarat
RJio,Indoor,4G,5,Satisfactory,12.88850479,74.91575653,Karnataka
Airtel,Indoor,4G,5,Satisfactory,11.01947269,76.95899937,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.88850479,74.91575653,Karnataka
BSNL,Outdoor,3G,4,Satisfactory,13.01160512,77.66790023,Karnataka
Vodafone,Indoor,3G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,24.109905713,88.256477789,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,4,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,0,0,
RJio,Indoor,4G,2,Poor Voice Quality,21.161690709,79.035389640,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.18086349,72.72856335,Gujarat
BSNL,Travelling,3G,4,Satisfactory,20.304475,85.8508585,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,12.045505358,75.509318674,Kerala
RJio,Indoor,4G,5,Satisfactory,20.339204455,85.822434817,Odisha
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Outdoor,4G,5,Satisfactory,19.14196128,72.93207131,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,15.5966408,74.797522,Karnataka
RJio,Outdoor,4G,4,Satisfactory,22.4806784,88.4058279,West Bengal
Vodafone,Travelling,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,17.491923,78.3886844,Telangana
Vodafone,Travelling,4G,5,Satisfactory,28.605111667,77.334093333,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Vodafone,Travelling,3G,5,Satisfactory,28.5993398,77.3431774,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,12.99260872,77.686438,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,17.3504018,78.4089371,Telangana
RJio,Indoor,4G,5,Satisfactory,23.0309105,72.6549785,Gujarat
Airtel,Indoor,4G,1,Poor Voice Quality,9.928166667,76.416791667,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,28.62066286,77.02137438,NCT
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,22.99428734,72.52018875,Gujarat
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,28.6197313,77.0333112,NCT
Vodafone,Travelling,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Travelling,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,12.90733143,80.21725772,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,28.67800037,77.02962707,NCT
RJio,Outdoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
Other,Indoor,4G,4,Satisfactory,22.54727953,88.29201335,West Bengal
Airtel,Indoor,4G,5,Satisfactory,30.70016178,76.84214495,Chandigarh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,2G,1,Poor Voice Quality,21.110345,79.07291,Maharashtra
RJio,Travelling,4G,4,Satisfactory,22.4803879,88.4050123,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,9.928166667,76.416791667,Kerala
RJio,Outdoor,4G,5,Satisfactory,20.310008526,85.819975734,Odisha
Vodafone,Travelling,4G,5,Satisfactory,28.6009,77.356858333,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,20.310008526,85.819975734,Odisha
RJio,Outdoor,4G,5,Satisfactory,20.3371332,85.8189345,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
RJio,Outdoor,Unknown,4,Satisfactory,22.38224885,82.62170922,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
RJio,Indoor,4G,5,Satisfactory,20.31059709,85.81938443,Odisha
RJio,Indoor,4G,5,Satisfactory,20.31059709,85.81938443,Odisha
Vodafone,Travelling,Unknown,5,Satisfactory,28.602818333,77.361776667,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,20.31059709,85.81938443,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3369199,85.8186332,Odisha
Airtel,Travelling,3G,1,Poor Voice Quality,20.83422788,77.7136278,Maharashtra
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,Unknown,1,Poor Voice Quality,17.4849974,78.6086572,Telangana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,3G,3,Satisfactory,19.698863333,72.762196667,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,22.235666738,70.685597789,Gujarat
RJio,Outdoor,4G,3,Satisfactory,30.10622308,78.28999757,Uttarakhand
Vodafone,Travelling,Unknown,5,Satisfactory,28.602818333,77.361776667,Uttar Pradesh
RJio,Travelling,4G,3,Satisfactory,22.46713,88.401881667,West Bengal
Vodafone,Outdoor,Unknown,3,Satisfactory,22.46713,88.401881667,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.4667033,88.4030916,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,22.235666738,70.685597789,Gujarat
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],Maharashtra
BSNL,Travelling,3G,4,Satisfactory,20.30451718,85.85110699,Odisha
BSNL,Travelling,Unknown,3,Satisfactory,12.9953682,77.58106423,Karnataka
RJio,Indoor,4G,3,Satisfactory,23.9816082,85.3650665,Jharkhand
Airtel,Outdoor,3G,5,Satisfactory,19.077642758,73.018015435,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,17.3504018,78.4089371,Telangana
BSNL,Outdoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,2G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,
RJio,Travelling,Unknown,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,12.957477,77.7444911,Karnataka
BSNL,Travelling,3G,3,Poor Voice Quality,12.9572403,77.7444864,Karnataka
BSNL,Travelling,3G,3,Poor Voice Quality,12.9654801,77.7491652,Karnataka
BSNL,Travelling,Unknown,3,Poor Voice Quality,12.95736448,77.74462157,Karnataka
BSNL,Travelling,2G,3,Poor Voice Quality,13.0061916,77.7509435,Karnataka
BSNL,Travelling,3G,4,Satisfactory,13.0279349,77.6903084,Karnataka
Airtel,Indoor,Unknown,3,Call Dropped,28.713980829,77.134373412,NCT
Vodafone,Indoor,3G,4,Satisfactory,19.2414687,72.8579716,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,19.2414687,72.8579716,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,30.10622308,78.28999757,Uttarakhand
Vodafone,Outdoor,3G,1,Poor Voice Quality,23.8377896,73.0010834,Gujarat
Vodafone,Outdoor,Unknown,1,Poor Voice Quality,23.8377896,73.0010834,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9771068,73.0299075,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9771068,73.0299075,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.977118,73.0299105,Maharashtra
BSNL,Indoor,2G,1,Poor Voice Quality,18.5171302,73.8480482,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,12.90721637,77.63261567,Karnataka
BSNL,Indoor,2G,4,Satisfactory,9.4185619,77.4960815,Tamil Nadu
RJio,Travelling,4G,5,Satisfactory,25.60228259,85.20659465,Bihar
Airtel,Indoor,Unknown,5,Satisfactory,30.70016178,76.84214495,Chandigarh
Airtel,Indoor,Unknown,2,Poor Voice Quality,28.713980829,77.134373412,NCT
RJio,Indoor,4G,5,Satisfactory,20.3098754,85.8192123,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,22.6787326,72.8613544,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6818138,72.8646558,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,12.90733143,80.21725772,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,22.818008364,88.854112351,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.817862714,88.854271242,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,26.86369779,75.791698,Rajasthan
BSNL,Indoor,Unknown,5,Satisfactory,26.86374612,75.79189763,Rajasthan
Airtel,Indoor,3G,1,Poor Voice Quality,28.632286667,77.206911667,NCT
Vodafone,Travelling,3G,5,Satisfactory,28.606118333,77.366535,Uttar Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,12.93195169,77.57584006,Karnataka
Airtel,Outdoor,3G,5,Satisfactory,28.63992504,77.375863,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,2G,4,Satisfactory,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
Airtel,Outdoor,3G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,3,Satisfactory,30.106992,78.2893538,Uttarakhand
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,18.73027216,73.67865842,Maharashtra
Vodafone,Outdoor,Unknown,5,Satisfactory,17.35036715,78.40911465,Telangana
RJio,Outdoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
RJio,Outdoor,Unknown,3,Satisfactory,30.10651455,78.28964827,Uttarakhand
RJio,Indoor,4G,4,Satisfactory,22.85983991,88.37142647,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,19.127025604,72.855513096,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,28.6485987,77.202761,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.7502057,77.1378032,NCT
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
